title,year,journal,authors,volume,issue,DOI,link,description,type,topic_environment,topic_transportation,topic_disaster,topic_social_capital,topic_social_infrastructure,topic_networks,topic_gis,topic_polarization,topic_energy,topic_health
Democracy in distress Examining 2020 general election voting behavior in the Greater Boston Area during the COVID-19 pandemic,2024,"International Journal of Disaster Risk Reduction 112 (2024), 104749.","Courtney Page-Tan, Miranda Bourdeau, & Timothy Fraser",112,NA,10.1016/j.ijdrr.2024.104749,https://doi.org/10.1016/j.ijdrr.2024.104749,,paper,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
"County-level political group density, partisan polarization, and individual-level mortality among adults in the United States: A lagged multilevel study.",2024,"Social Science & Medicine - Population Health 26 (2024), 101662.","Sameera Nayak, Timothy Fraser, Daniel P. Aldrich, Costas Panagopoulos, & Daniel Kim",26,NA,,,,paper,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
Making MOVES move: Fast emissions estimates for repeated transportation policy scenario analyses.,2024,"Environmental Modelling and Software 178 (2024), 106084.","Timothy Fraser, Yan Guo, & H. Oliver Gao",178,NA,10.1016/j.envsoft.2024.106084,https://drive.google.com/file/d/16py6zSmI_2webvMg0ovCyXeUbvyHuKXB/view?usp=sharing,,paper,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
How far I’ll go: Social infrastructure accessibility and proximity in urban neighborhoods.,2024,"Landscape and Urban Planning 241 (2024), 104922.","Timothy Fraser, Olivia Feeley, Andres Ridge, Ava Cervini, Vincent Rago, Kelly Gilmore, Gianna Worthington, & Illana Berliavsky.",241,NA,10.1016/j.landurbplan.2023.104922,https://drive.google.com/file/d/1QMymsV5h53lD3bms9qohWpNALiJDvG7e/view?usp=sharing,,paper,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
Elections and Post Traumatic Stress: Evidence from the 2020 U.S. Presidential Election.,2023,"Politics and the Life Sciences (2023), 1-59.","Timothy Fraser, Costas Panagopoulos, & Kevin Smith.",NA,NA,10.1017/pls.2023.8,https://doi.org/10.1017/pls.2023.8,,paper,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Leapfrogging or Lagging? Drivers of Social Equity from Renewable Energy Transitions Globally.,2023,"Energy Research & Social Sciences 98 (2023), 103006.","Timothy Fraser, Andrew J. Chapman, & Yosuke Shigetomi.",98,NA,10.1016/j.erss.2023.103006,https://doi.org/10.1016/j.erss.2023.103006,,paper,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
"Opposing Views: Associations of Political Polarization, Political Party Affiliation, and Social Trust with COVID-19 Vaccination Intent and Receipt.",2023,"Journal of Public Health 45(1) (2023), 35-39.","Andrew Dolman, Timothy Fraser, Costas Panagopoulos, Daniel P. Aldrich, & Daniel Kim.",45,1,10.1093/pubmed/fdab401,https://doi.org/10.1093/pubmed/fdab401,,paper,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
Trust but Verify: Validating New Measures for Mapping Social Infrastructure in Cities.,2022,"Urban Climate 46 (2022), 101287.","Timothy Fraser, Napuck Cherdchaiyapong, Winta Tekle, Erin Thomas, Joel Zayas, Courtney Page-Tan, & Daniel P. Aldrich.",46,NA,10.1016/j.uclim.2022.101287,https://doi.org/10.1016/j.uclim.2022.101287,,paper,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
Uneven paths: Soft Policy's benefits to recovery in Louisiana Parishes after Hurricanes Katrina and Rita.,2022,"Journal of Environmental Management 321 (2022), 115722.","Timothy Fraser, Alex R. Poniatowski, Nicholas Hersey, Haoran Zheng, & Daniel P. Aldrich.",321,NA,10.1016/j.jenvman.2022.115722Get,https://doi.org/10.1016/j.jenvman.2022.115722Get,,paper,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Better together? The role of social capital in urban social vulnerability.,2022,"Habitat International 124 (2022), 102561.",Timothy Fraser & Nicole Naquin,124,NA,10.1016/j.habitatint.2022.102561,https://doi.org/10.1016/j.habitatint.2022.102561,,paper,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
The Road More Traveled: Evacuation Networks from 10 disasters in the US and Japan.,2022,"Environment & Behavior 54(4) (2022), 833-863.",Timothy Fraser,54,4,10.1177/00139165221090159,https://doi.org/10.1177/00139165221090159,,paper,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
Field Research When There Is Limited Access to the Field: Lessons from Japan.,2022,"PS: Political Science & Politics (2022), 1-7.","Kenya Amano, Melanie Sayuri Dominguez,* Timothy Fraser, Etienne Gagnon, Trevor Incerti, Jinhyuk Jang, . . . & Charles Crabtree.",NA,NA,10.1017/S1049096522000932,https://doi.org/10.1017/S1049096522000932,,paper,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Social Capital's Impact on COVID-19 Outcomes at Local Levels,2022,"Nature Scientific Reports 12 (2022), 6566.","Timothy Fraser, Courtney Page-Tan, and Daniel P. Aldrich.",12,NA,10.1038/s41598-022-10275-z,https://doi.org/10.1038/s41598-022-10275-z,,paper,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
The Harmful Effects of Partisan Polarization on Health.,2022,"PNAS Nexus 1 (1) (2022), pgac011.","Timothy Fraser, Daniel Aldrich, Costas Panagopoulos, David Hummel, and Daniel Kim.",1,1,10.1093/pnasnexus/pgac011,https://doi.org/10.1093/pnasnexus/pgac011,,paper,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
Fleeing the Unsustainable City: Soft Policy and the Janus-Faced Nature of Social Capital in Evacuation Networks.,2022,"Sustainability Science 17 (2022), 1995-2011.",Timothy Fraser,17,NA,10.1007/s11625-022-01098-y,http://dx.doi.org/10.1007/s11625-022-01098-y,,paper,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
COVID-19 To Go? The Role of Disasters and Evacuation in the COVID-19 Pandemic.,2022,"Global Environmental Change 73 (2022), 102471.",Courtney Page-Tan and Timothy Fraser.,73,NA,10.2139/ssrn.3836258,https://dx.doi.org/10.2139/ssrn.3836258,,paper,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
Leaders or Networkers? The Role of Mayors in Renewable Energy Transition.,2022,"Environmental Innovations & Societal Transitions 42 (2022), 301-316.","Timothy Fraser, Mary Bancroft, Andrew Small, & Lily Cunningham.",42,NA,10.1016/j.eist.2022.01.003,https://doi.org/10.1016/j.eist.2022.01.003,,paper,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
Do All Roads Lead to Sapporo? The Role of Linking and Bridging Ties in Evacuation Decisions.,2022,"Ecology & Society 27(2) (2022), 3.","Timothy Fraser, Daniel P. Aldrich, & Larissa Morikawa.",27,2,10.5751/ES-13097-270203,https://doi.org/10.5751/ES-13097-270203,,paper,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
Bridging the Divide: Does Social Capital Moderate the Impact of Polarization on Health?,2022,"Political Research Quarterly 75(3) (2022), 875-891.","Costas Panagopoulos, Timothy Fraser, Daniel P. Aldrich, Daniel Kim, & David Hummel.",75,3,10.1177/10659129211034561,https://github.com/timothyfraser/cv/files/7790586/2021_Panagopoulos_et_al_PRQ.pdf,,paper,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE
Grassroots vs. Greenhouse: The Role of Environmental Organizations in Reducing Carbon Emissions.,2021,"Climatic Change 169(22) (2021), 1-21.",Timothy Fraser & Pinar Temocin.,169,22,10.1007/s10584-021-03260-4,https://github.com/timothyfraser/cv/files/7790564/2021_Fraser_Temocin_CC.pdf,,paper,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Seawalls or social recovery? The role of policy networks and design in disaster recovery.,2021,"Global Environmental Change 70 (2021), 102342.","Timothy Fraser, Daniel P. Aldrich, & Andrew Small.",70,NA,10.1016/j.gloenvcha.2021.102342,https://github.com/timothyfraser/cv/files/7790566/2021_Fraser_Aldrich_Small_GEC.pdf,,paper,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
Bowling alone or distancing together? The role of social capital in excess death rates from COVID19.,2021,"Social Science & Medicine 284 (2021), 114241.","Timothy Fraser, Daniel P. Aldrich, & Courtney Page-Tan.",284,NA,10.1016/j.socscimed.2021.114241,https://github.com/timothyfraser/cv/files/7790571/2021_Fraser_Aldrich_PageTan_SSM.pdf,,paper,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
Rumor has it: The role of social ties and misinformation in evacuation to nearby shelters after disaster.,2021,"Climate Risk Management 33 (2021), 100320.","Timothy Fraser, Larissa Morikawa, & Daniel P. Aldrich",33,NA,10.1016/j.crm.2021.100320,https://github.com/timothyfraser/cv/files/7790596/2021_Fraser_Morikawa_Aldrich_CRM.pdf,,paper,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
Is Divisive Politics Making Americans Sick? Associations of Perceived Partisan Polarization with Physical and Mental Health Outcomes Among Adults in the United States.,2021,"Social Science & Medicine, 284 (2021), 113976.","Sameera Nayak, Timothy Fraser, Costas Panagopoulos, Daniel P. Aldrich, & Daniel Kim.",284,NA,10.1016/j.socscimed.2021.113976,https://doi.org/10.1016/j.socscimed.2021.113976,,paper,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
Connecting Social Capital and Vulnerability: A Citation Network Analysis of Disaster Studies.,2021,"Natural Hazards Review 22(3) (2021), 1527-6996.","Timothy Fraser, Daniel P. Aldrich, & Andrew Small.",22,3,,,,paper,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
The dual effect of social ties on COVID-19 spread in Japan.,2021,Scientific Reports 11(1) (2021).,Timothy Fraser & Daniel P. Aldrich,11,1,10.1038/s41598-021-81001-4,https://doi.org/10.1038/s41598-021-81001-4,,paper,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
Build back better? Effects of crisis on climate change adaptation in Japan and the US.,2021,"Global Environmental Politics 21(1), 54-75.","Timothy Fraser, Lily Cunningham, & Amos Nasongo.",21,1,10.1162/glep_a_00588,https://doi.org/10.1162/glep_a_00588,,paper,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Japanese Social Capital and Social Vulnerability Indices: Measuring Drivers of Community Resilience 2000-2017.,2021,"International Journal of Disaster Risk Reduction 52 (2021), 101965.",Timothy Fraser,52,NA,10.1016/j.ijdrr.2020.101965,https://github.com/timothyfraser/cv/files/7790558/2021_Fraser_IJDRR.pdf,,paper,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
Does Social Capital Boost or Block Renewable Energy Siting? South African Solar Politics in Comparison.,2021,"Energy Research & Social Science 71 (2021), 101845.",Timothy Fraser.,71,NA,10.1016/j.erss.2020.101845,https://doi.org/10.1016/j.erss.2020.101845,,paper,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
In the Hands of a Few: Disaster Recovery Committee Networks.,2021,"Journal of Environmental Management 280 (2021), 111643.","Timothy Fraser, Daniel P. Aldrich, Andrew Small, & Andrew Littlejohn.",280,NA,10.1016/j.jenvman.2020.111643,https://doi.org/10.1016/j.jenvman.2020.111643,,paper,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
Climate Crisis at City Hall: How Japanese communities mobilize to eliminate emissions.,2020,"Environmental Innovations and Societal Transitions 37 (2020), 361-380.","Timothy Fraser, Lily Cunningham, Mary Bancroft, Amy Hunt, Eri Lee, & Amos Nasongo.",37,NA,10.1016/j.eist.2020.09.006,https://doi.org/10.1016/j.eist.2020.09.006,,paper,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
The Fukushima Effect at Home: The changing role of domestic actors in Japanese energy policy.,2020,"WIREs Climate Change 11(5) (2020), e655.",Timothy Fraser & Daniel P. Aldrich.,11,5,10.1002/wcc.655,https://doi.org/10.1002/wcc.655,,paper,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
Drivers of social equity in renewable energy at the municipal level: The case of local Japanese energy policy and preferences.,2020,"Journal of Environmental Policy and Planning 22(3) (2020), 397-412.",Timothy Fraser & Andrew J. Chapman.,22,3,10.1080/1523908X.2020.1740659,https://doi.org/10.1080/1523908X.2020.1740659,,paper,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
"Japan's Resilient, Renewable Cities: How Socioeconomics and Local Policy drive Japan's Renewable Energy Transition.",2020,"Environmental Politics 29(3) (2020), 500-523.",Timothy Fraser.,29,3,10.1080/09644016.2019.1589037,https://doi.org/10.1080/09644016.2019.1589037,,paper,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
Role of energy finance in geothermal power development in Japan.,2020,"International Review of Economics and Finance 70 (2020), 398-412.","Taghizadeh-Hesary, Farhad, Aline Mortha, Hadi Farabi-Asl, Tapan Sarker, Andrew Chapman, Yosuke Shigetomi, & Timothy Fraser.",70,NA,10.1016/j.iref.2020.06.011,https://doi.org/10.1016/j.iref.2020.06.011,,paper,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
How Governance and Disasters shape Renewable Energy Transitions: The case of Japanese mega-solar.,2019,"Social Science Quarterly 100(3) (2019), 975-990.",Timothy Fraser.,100,3,10.1111/ssqu.12603,https://doi.org/10.1111/ssqu.12603,,paper,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
Investigating Ties between Energy Policy and Social Equity Research: A Citation Network Analysis.,2019,"Social Sciences 8 (5) (2019), 135.","Andrew J. Chapman, Timothy Fraser, & Melanie Dennis.",8,NA,10.3390/socsci8050135,https://doi.org/10.3390/socsci8050135,,paper,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
How do disasters affect individuals’ social ties? The impacts of disaster experiences and the perceived risks of disasters on participation in voluntary associations.,2019,"International Journal of Disaster Risk Reduction 34 (2019), 108-115.",Juheon Lee & Timothy Fraser,34,NA,10.1016/j.ijdrr.2018.11.009,https://doi.org/10.1016/j.ijdrr.2018.11.009,,paper,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
Japan’s Mega Solar Boom: Quantifying Social Equity Expectations and Realities at the Local Scale.,2019,"Sustainability Science 14 (2019), 355-374.",Andrew Chapman & Timothy Fraser.,14,NA,10.1007/s11625-018-0613-y,https://doi.org/10.1007/s11625-018-0613-y,,paper,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
Social Equity Impacts in Japan’s Mega Solar Siting Process.,2018,"Energy for Sustainable Development 42 (2018), 136-151.",Timothy Fraser & Andrew Chapman.,42,NA,10.1016/j.esd.2017.11.002,https://doi.org/10.1016/j.esd.2017.11.002,,paper,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
All Politics is Local: Judicial and Electoral Institutions’ Role in Japan’s Nuclear Restarts.,2017,"Pacific Affairs 90, no. 3, 433-457.",Daniel P. Aldrich and Timothy Fraser.,NA,NA,,https://www.jstor.org/stable/44874505,,paper,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
Hydrogen Import Pathway Comparison Framework incorporating Cost and Social Preference: Case studies from Australia to Japan.,2017,"International Journal of Energy Research 41(14) (2017), 2374-2391.","Chapman, Andrew, Timothy Fraser, & Kenshi Itaoka.",41,14,10.1002/er.3807,https://doi.org/10.1002/er.3807,,paper,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
"Social Capital, Mobility, and Evacuation Destinations During the Marshall Fire.",2022,"Natural Hazards Center Quick Response Grant Report Series, 348. Boulder, CO: Natural Hazards Center, University of Colorado Boulder.","Daniel Aldrich, Courtney Page-Tan, Timothy Fraser, & Takahiro Yabe.",NA,NA,,https://hazards.colorado.edu/quick-response-report/social-capital-mobility-and-evacuation-destinations-during-the-marshall-fire,,report,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"Social Ties, Quarantine Policy, and the Spread of COVID-19.",2020,"Natural Hazards Center Quick Response Grant Report Series, 314. Boulder, CO: Natural Hazards Center, University of Colorado Boulder.","Daniel Aldrich, Timothy Fraser, Juheon Lee, Courtney Page-Tan, & Toshiaki Yoshida.",NA,NA,,https://hazards.colorado.edu/quick-response-report/social-ties-quarantine-policy-and-the-spread-of-covid-19,,report,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
It's Who You Know: How social networks help cities rebuild with renewables after disaster.,2023,"In Paola Cavaliere, ed. Handbook of Disaster Studies in Japan. Amsterdam University Press/MHM Limited. (forthcoming)",Timothy Fraser,NA,NA,,,,chapter,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE
Stronger Together: The Critical Role of Bridging and Linking Social Capital in Evacuation Outcomes.,2023,"In Paola Cavaliere, ed. Handbook of Disaster Studies in Japan. Amsterdam University Press/MHM Limited. (forthcoming)",Timothy Fraser,NA,NA,,,,chapter,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
Social Network Analysis for Disasters.,2021,"In Jason Rivera, ed. Research Methods of Disaster and Emergency Management: Social Science Approaches in Application.","Timothy Fraser, Courtney Page-Tan, & Daniel P. Aldrich.",NA,NA,,https://www.researchgate.net/publication/351283811_Social_Network_Analysis_for_Disaster_Management_Research,,chapter,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
Mapping Resilience: GIS Techniques for Disaster Studies.,2021,"In Jason Rivera, ed. Research Methods of Disaster and Emergency Management: Social Science Approaches in Application.","Courtney Page-Tan, Timothy Fraser, & Daniel P. Aldrich",NA,NA,,https://www.researchgate.net/publication/351283898_Mapping_Resilience_GIS_Techniques_for_Disaster_Studies,,chapter,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Social Sustainability in Cities: Urban Energy.,2020,"In Alvarez-Risco, A., Rosen, M., Del-Aguila-Arcentales, S, & Marinova, D. Building sustainable cities: Social, Economic and Environmental Factors, Springer-Nature.",Timothy Fraser & Andrew J. Chapman,NA,NA,,https://www.researchgate.net/publication/344196674_Sustainability_of_Urban_Energy?_sg=ozKKOM4138T2xnoefuxus60AbYJzy10JR1-5uCDKGB-7PdNexeoPKIssPqP7FMiCDY87UgqDEadMeuloLnlOlfXs3V0eDLWP2LG8w7kh.lRCg37Dj8FDrfz9qlZx1WNllujoXNvuot1BfMTXBw0qKAjQxo2PIMTLjUKdw0UcPyxU0TbAcgmrZSKsCwNQqfA,,chapter,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
East Asia's Nuclear Policies: Fukushima Effect or a Nuclear Renaissance?,2019,"Georgetown Journal of Asian Affairs 4(2) (2019), 65.",Timothy Fraser and Daniel P. Aldrich,4,2,,https://issuu.com/georgetownsfs/docs/gjaa_vol.4_no.2/65,,chapter,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
A Janus Faced Resource: Social Capital and Resilience Trade-offs.,2018,"International Risk Governance Council Resource Guide, vol 2.","Daniel P. Aldrich, Courtney Page-Tan, and Timothy Fraser",NA,NA,,https://irgc.epfl.ch/wp-content/uploads/2018/11/Aldrich-et-al-for-IRGC-Resilience-Guide-Vol-2-2018.pdf,,chapter,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"Sigma: Coding Tutorials for Statistics, System Reliability, and Six Sigma in R",2023,,Timothy Fraser,NA,NA,,https://timothyfraser.com/sigma/introduction,,book,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
VISUALIZER App for Comparing Emissions in US States & Counties,2024,,Timothy Fraser,NA,NA,,https://visualizer.cat-apps.com,"A suite of ShinyApp modules that visualize US state and county emissions from transportation. These include line charts, donut charts, rank charts, multi-line charts, infographics, maps, profile boxes, and more. [Alpha Version currently available](https://visualizer.cat-apps.com).",software,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
policyoptimizer R Package for selecting optimal county transportation policy scenarios,2024,,Timothy Fraser,NA,NA,,https://github.com/Gao-Labs/policyoptimizer,"An R package for transportation emissions policy optimization, focused on US states and counties. Based on Cornell's server of previous MOVES analyses and the federal CMAQ database of past transportation emissions policies' cost effectiveness stats.",software,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"archr R package for Enumeration, Evaluation, & Optimization of Complex Systems Architectures",2024,,Timothy Fraser,NA,NA,,https://github.com/timothyfraser/archr,"A public `R` package for mapping all possible ways of building a system, measuring traits of each possible architecture, and conducting search and optimization on the population of architectures. Includes stakeholder network analysis modules. Designed for use with Cornell Systems Architecture course.",software,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
moves_anywhere Docker image for Emissions Estimation,2024,,Timothy Fraser,NA,NA,,https://github.com/gao-labs/moves_anywhere,"A `Docker` image for the EPA's MOVES Emissions Estimation Software and post-processing. While MOVES was built for Windows, `moves_anywhere` can be run on **on any operating system**, with a simplified `git bash` command line interface, for quick, distributed batch computing of emissions scenarios.",software,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
catr R package for querying EPA's MOVES software,2023,,Timothy Fraser,NA,NA,,,"A proprietary R package for estimating emissions from transportation for US counties, using the EPA's MOVES software, to support Climate Action in Transportation using R (catr). Extends MOVES functionality by allowing for iterative MOVES runs, with custom policy scenarios and output formatting for easy visualization.",software,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
moveslite R package for Fast Emissions Estimation,2023,,Timothy Fraser,NA,NA,,,"A proprietary R package for speedy approximating county, state, or nation level emissions from custom inputs, using county-specific models of existing default air pollution emissions estimates from the EPA's MOVES software.",software,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
